AAPL R735QTJ8XC9X,AAPL,20200630,3326,2593827856,931030719399.059,62056050,60809616,9515,1617839777,171210197,1
AAPL R735QTJ8XC9X,AAPL,20200930,1024,262000144,30450716434,1198888,1832723,179897,195580088,7230642,1
AIG R735QTJ8XC9X,AIG,20200630,676,768179661,23961077747,9363225,12100518,0,492064415,74555899,1
AIG R735QTJ8XC9X,AIG,20200930,142,9096963,252398939,569400,1153241,0,7773972,106565,1
BNO UN3IMQ2JU1YD,BNO,20200630,46,9148101,99072832,341600,375300,0,5053228,30000,0
BNO UN3IMQ2JU1YD,BNO,20200930,6,152720,1625888,10100,3600,0,152692,0,0
EEM SNQLASP67O85,EEM,20200630,1095,402262479,16095967604,162866492,266937301,941231,298688854,30555320,1
EEM SNQLASP67O85,EEM,20200930,305,35458793,1559657292,3144700,2044000,8063,30582085,53957,1
GOOCV VP83T1ZUHROL,GOOG,20200630,2579,224586503,311828423305,3153704,4007761,864,145083399,12179536,1
GOOCV VP83T1ZUHROL,GOOG,20200930,718,5237393,7690343274,5510,11736,1378,4214064,172162,1
GOOG T1AZ164W5VTX,GOOGL,20200630,2810,233454986,327028825860,5357763,5656871,5140,152206396,18129403,1
GOOG T1AZ164W5VTX,GOOGL,20200930,793,7630943,11171654938,35862,22996,418,6407786,500504,1
IBM R735QTJ8XC9X,IBM,20200630,1948,506122832,60867795152,10227584,12215460,32374,302621172,43346758,1
IBM R735QTJ8XC9X,IBM,20200930,572,16881356,2047206306,166773,112939,14141,11913440,179797,1
IWM RV0PWMLXVHPH,IWM,20200630,1520,296187000,42214421601,163309923,274619253,258484,200042574,23736139,1
IWM RV0PWMLXVHPH,IWM,20200930,429,18463120,2608237626,1225624,996748,19850,12605749,265232,1
NB R735QTJ8XC9X,BAC,20200630,2093,5921695548,141147549534.821,107384568,157707032,187805,4005128411,536801725,1
NB R735QTJ8XC9X,BAC,20200930,580,166927747,4034986927,1835400,851051,58812,130565585,9737617,1
QQQ RIWIV7K5Z9LX,QQQ,20200630,1649,207731917,51329777977,107557897,212857396,28651,105381596,20820134,1
QQQ RIWIV7K5Z9LX,QQQ,20200930,540,22275080,6187805379,1748329,2192441,4548,14136407,72720,1
SPY R735QTJ8XC9X,SPY,20200630,2449,584351217,183642898549,369139121,542631260,313306,389644552,40614362,1
SPY R735QTJ8XC9X,SPY,20200930,752,35984200,11934460528,15000208,12358995,88694,23763898,144264,1
USO THORT68ZZSYT,USO,20200630,216,31388051,880062518,37951028,62688308,446,26813779,879630,1
USO THORT68ZZSYT,USO,20200930,49,856032,24215000,2632750,1434420,0,780031,0,0
UW R735QTJ8XC9X,WM,20200630,1324,304453563,32195233671,1541045,1920563,53618,198444841,19384570,1
UW R735QTJ8XC9X,WM,20200930,372,12342844,1395887921,25100,50657,59906,9503136,142897,1
